Name,Club,Position,Value,Nation,Age,Games
Mike Maignan,LOSC Lille,goalkeeper,£19.80m,France,24,11
Daniele Rugani,Juventus,centre-back,£19.80m,Italy,25,0
Jesús Corona,FC Porto,right-back,£19.80m,Mexico,26,8
Héctor Herrera,Atlético Madrid,central midfield,£19.80m,Mexico,29,4
Erik Lamela,Spurs,right winger,£19.80m,Argentina,27,9
Marc Bartra,Real Betis,centre-back,£19.80m,Spain,28,8
Mario Götze,Bor. Dortmund,attacking midfield,£19.80m,Germany,27,5
Marcel Halstenberg,RB Leipzig,left-back,£19.80m,Germany,28,7
Kevin Kampl,RB Leipzig,central midfield,£19.80m,Slovenia,29,3
Jan Vertonghen,Spurs,centre-back,£19.80m,Belgium,32,6
Blaise Matuidi,Juventus,central midfield,£19.80m,France,32,8
Yacine Brahimi,Al Rayyan,left winger,£18.90m,Algeria,29,1
Eduardo Camavinga,Stade Rennais,defensive midfield,£18.00m,Congo,16,11
João Pedro,Fluminense,centre-forward,£18.00m,Brazil,18,22
Kang-in Lee,Valencia,attacking midfield,£18.00m,South Korea,18,5
Ademola Lookman,RB Leipzig,left winger,£18.00m,England U21,22,3
Amadou Haidara,RB Leipzig,central midfield,£18.00m,Mali,21,4
Exequiel Palacios,River Plate,central midfield,£18.00m,Argentina,21,10
Ferran Torres,Valencia,right winger,£18.00m,Spain U21,19,9
Wesley,Aston Villa,centre-forward,£18.00m,Brazil,22,10
Federico Valverde,Real Madrid,central midfield,£18.00m,Uruguay,21,6
Riccardo Orsolini,Bologna,right winger,£18.00m,Italy U21,22,9
Diogo Dalot,Man Utd,right-back,£18.00m,Portugal U20,20,1
Lucas Tousart,Olympique Lyon,defensive midfield,£18.00m,France U21,22,10
Gedson Fernandes,Benfica,central midfield,£18.00m,Portugal U21,20,3
Weston McKennie,FC Schalke 04,central midfield,£18.00m,USA,21,7
Caglar Söyüncü,Leicester,centre-back,£18.00m,Turkey,23,10
Martin Ødegaard,Real Sociedad,attacking midfield,£18.00m,Norway,20,10
Scott McTominay,Man Utd,central midfield,£18.00m,Scotland,22,10
Brais Méndez,Celta de Vigo,right winger,£18.00m,Spain,22,10
Dominic Calvert-Lewin,Everton,centre-forward,£18.00m,England U21,22,8
Nikola Vlasic,CSKA Moscow,attacking midfield,£18.00m,Croatia,22,14
Jonathan Bamba,LOSC Lille,left winger,£18.00m,France U21,23,10
Demarai Gray,Leicester,left winger,£18.00m,England U21,23,6
Milot Rashica,Werder Bremen,left winger,£18.00m,Kosovo,23,5
Pau López,AS Roma,goalkeeper,£18.00m,Spain,24,9
Miguel Almirón,Newcastle,attacking midfield,£18.00m,Paraguay,25,10
Viktor Tsyhankov,Dynamo Kyiv,right winger,£18.00m,Ukraine,21,12
Aarón Martín,1.FSV Mainz 05,left-back,£18.00m,Spain U21,22,7
Lewis Cook,Bournemouth,central midfield,£18.00m,England U21,22,4
Ayoze Pérez,Leicester,second striker,£18.00m,Spain U21,26,9
Wendell,Bay. Leverkusen,left-back,Â£18.00m,Brazil,26,8
Mariano Díaz,Real Madrid,centre-forward,£18.00m,Dominican Rep.,26,0
Marko Grujic,Hertha BSC,central midfield,£18.00m,Serbia,23,9
Thomas Strakosha,Lazio,goalkeeper,£18.00m,Albania,24,9
Andrea Petagna,SPAL,centre-forward,£18.00m,Italy,24,9
Jamie Vardy,Leicester,centre-forward,£18.00m,England,32,10
Mattia Caldara,AC Milan,centre-back,£18.00m,Italy,25,1
Luca Waldschmidt,SC Freiburg,centre-forward,£18.00m,Germany,23,9
Jonny Otto,Wolves,left-back,£18.00m,Spain,25,9
Bernard,Everton,left winger,£18.00m,Brazil,27,8
Jordan Veretout,AS Roma,central midfield,£18.00m,France U21,26,7
Niklas Stark,Hertha BSC,centre-back,£18.00m,Germany,24,7
Felipe,Atlético Madrid,centre-back,£18.00m,Brazil,30,6
Gabriel Paulista,Valencia,centre-back,£18.00m,Brazil,28,9
Divock Origi,Liverpool,centre-forward,£18.00m,Belgium,24,8
Remo Freuler,Atalanta,central midfield,£18.00m,Switzerland,27,6
Lewis Dunk,Brighton,centre-back,£18.00m,England,27,10
Danilo,Juventus,right-back,£18.00m,Brazil,28,5
Pavel Kaderabek,TSG Hoffenheim,right-back,£18.00m,Czech Republic,27,9
Manuel Lanzini,West Ham,attacking midfield,£18.00m,Argentina,26,9
Nathan Redmond,Southampton,left winger,£18.00m,England,25,8
Jérôme Roussillon,VfL Wolfsburg,left-back,£18.00m,France U20,26,7
Chris Smalling,AS Roma,centre-back,£18.00m,England,29,5
Jannik Vestergaard,Southampton,centre-back,£18.00m,Denmark,27,9
Sead Kolasinac,Arsenal,left-back,£18.00m,Bosnia,26,8
Willi Orban,RB Leipzig,centre-back,£18.00m,Hungary,26,9
Joshua King,Bournemouth,second striker,£18.00m,Norway,27,10
Sime Vrsaljko,Atlético Madrid,right-back,£18.00m,Croatia,27,0
Francis Coquelin,Valencia,defensive midfield,£18.00m,France U21,28,9
Luka Milivojevic,Crystal Palace,defensive midfield,£18.00m,Serbia,28,9
Andrii Yarmolenko,West Ham,right winger,£18.00m,Ukraine,30,9
Pedro,Chelsea,right winger,£18.00m,Spain,32,3
Yuri Berchiche,Athletic Bilbao,left-back,£18.00m,Spain,29,8
José Callejón,SSC Napoli,right winger,£18.00m,Spain,32,9
Nicolas N'Koulou,Torino,centre-back,£18.00m,Cameroon,29,4
Nacho,Real Madrid,centre-back,£18.00m,Spain,29,2
Giacomo Bonaventura,AC Milan,central midfield,£18.00m,Italy,30,2
Diego Godín,Inter,centre-back,£18.00m,Uruguay,33,7
David Luiz,Arsenal,centre-back,£18.00m,Brazil,32,9
Mario Balotelli,Brescia,centre-forward,£18.00m,Italy,29,4
Rui Patrício,Wolves,goalkeeper,£18.00m,Portugal,31,10
Juan Mata,Man Utd,attacking midfield,£18.00m,Spain,31,7
Radja Nainggolan,Cagliari Calcio,central midfield,£18.00m,Belgium,31,6
Dejan Lovren,Liverpool,centre-back,£18.00m,Croatia,30,2
David Silva,Man City,attacking midfield,£18.00m,Spain,33,10
Sokratis,Arsenal,centre-back,£18.00m,Greece,31,10
Armando Izzo,Torino,centre-back,£18.00m,Italy,27,9
Luka Modric,Real Madrid,central midfield,£18.00m,Croatia,34,4
Alessio Cragno,Cagliari Calcio,goalkeeper,£18.00m,Italy,25,0
Valentino Lazaro,Inter,right midfield,£17.10m,Austria,23,1
Ismaily,Shakhtar D.,left-back,£17.10m,Brazil,29,11
Steven Nzonzi,Galatasaray,defensive midfield,£17.10m,France,30,8
Matheus Henrique,Grêmio,central midfield,£16.20m,Brazil,21,14
Benoît Badiashile,Monaco,centre-back,£16.20m,France U19,18,9
Colin Dagba,Paris SG,right-back,£16.20m,France U21,21,5
Pedro,Fiorentina,centre-forward,£16.20m,Brazil U23,22,0
Fran Beltrán,Celta de Vigo,central midfield,£16.20m,Spain U21,20,7
Boubacar Kamara,Marseille,centre-back,£16.20m,France U21,19,8
Sean Longstaff,Newcastle,central midfield,£16.20m,England,21,8
Boubakary Soumaré,LOSC Lille,defensive midfield,£16.20m,France U21,20,10
Malang Sarr,OGC Nice,left-back,£16.20m,France U21,20,6
Theo Hernández,AC Milan,left-back,£16.20m,France U21,22,6
Manuel Lazzari,Lazio,right midfield,£16.20m,Italy,25,5
